,UF,MUNICIPIO_DESCRICAO,Demais,EPP,ME,MEI
0,AL,Água Branca,16,11,115,190
1,AL,Anadia,21,18,163,209
2,AL,Arapiraca,876,1276,5864,9765
3,AL,Atalaia,65,58,425,768
4,AL,Barra de Santo Antônio,28,41,200,413
5,AL,Barra de São Miguel,69,72,213,402
6,AL,Batalha,32,58,248,290
7,AL,Belém,7,7,52,79
8,AL,Belo Monte,12,8,27,71
9,AL,Boca da Mata,18,43,317,621
10,AL,Branquinha,3,3,69,107
11,AL,Cacimbinhas,10,11,111,179
12,AL,Cajueiro,24,20,211,405
13,AL,Campestre,2,14,48,96
14,AL,Campo Alegre,47,35,378,1114
15,AL,Campo Grande,20,7,84,78
16,AL,Canapi,7,14,122,106
17,AL,Capela,21,23,161,374
18,AL,Carneiros,7,10,48,117
19,AL,Chã Preta,14,8,51,92
20,AL,Coité do Nóia,14,14,97,110
21,AL,Colônia Leopoldina,18,67,124,326
22,AL,Coqueiro Seco,6,7,49,193
23,AL,Coruripe,110,118,740,1658
24,AL,Craíbas,27,38,253,312
25,AL,Delmiro Gouveia,115,120,941,1601
26,AL,Dois Riachos,7,4,92,163
27,AL,Estrela de Alagoas,5,7,120,144
28,AL,Feira Grande,24,38,126,222
29,AL,Feliz Deserto,7,14,52,121
30,AL,Flexeiras,15,7,75,213
31,AL,Girau do Ponciano,43,53,256,456
32,AL,Ibateguara,9,20,155,249
33,AL,Igaci,14,19,185,248
34,AL,Igreja Nova,25,14,144,177
35,AL,Inhapi,6,7,105,164
36,AL,Jacaré dos Homens,8,4,33,58
37,AL,Jacuípe,5,5,40,52
38,AL,Japaratinga,13,26,205,241
39,AL,Jaramataia,9,4,32,49
40,AL,Jequiá da Praia,7,9,79,376
41,AL,Joaquim Gomes,14,18,151,337
42,AL,Jundiá,3,7,35,73
43,AL,Junqueiro,30,40,340,544
44,AL,Lagoa da Canoa,13,23,163,225
45,AL,Limoeiro de Anadia,30,41,221,379
46,AL,Maceió,6191,6713,26146,54549
47,AL,Major Isidoro,27,65,175,231
48,AL,Mar Vermelho,7,6,32,64
49,AL,Maragogi,64,84,828,1422
50,AL,Maravilha,8,6,81,126
51,AL,Marechal Deodoro,218,276,1291,2518
52,AL,Maribondo,22,18,187,333
53,AL,Mata Grande,15,18,126,179
54,AL,Matriz de Camaragibe,20,62,342,496
55,AL,Messias,31,32,232,370
56,AL,Minador do Negrão,8,4,48,71
57,AL,Monteirópolis,6,11,35,98
58,AL,Murici,53,47,320,494
59,AL,Novo Lino,6,41,91,147
60,AL,Olho d´Água das Flores,39,44,386,675
61,AL,Olho d´Água do Casado,3,12,91,113
62,AL,Olho d´Água Grande,4,2,23,19
63,AL,Olivença,5,11,63,117
64,AL,Ouro Branco,6,11,132,231
65,AL,Palestina,2,4,43,75
66,AL,Palmeira dos Índios,159,113,1290,1828
67,AL,Pão de Açúcar,20,18,232,518
68,AL,Pariconha,2,6,68,137
69,AL,Paripueira,30,79,290,500
70,AL,Passo de Camaragibe,19,50,141,352
71,AL,Paulo Jacinto,3,6,59,149
72,AL,Penedo,129,103,1036,2918
73,AL,Piaçabuçu,18,20,220,227
74,AL,Pilar,107,55,632,1176
75,AL,Pindoba,3,0,12,41
76,AL,Piranhas,35,46,392,489
77,AL,Poço das Trincheiras,3,3,66,112
78,AL,Porto Calvo,45,53,426,587
79,AL,Porto de Pedras,33,44,190,304
80,AL,Porto Real do Colégio,25,15,132,202
81,AL,Quebrangulo,13,8,87,223
82,AL,Rio Largo,228,208,1123,3451
83,AL,Roteiro,5,13,60,115
84,AL,Santa Luzia do Norte,13,16,66,223
85,AL,Santana do Ipanema,99,97,703,1117
86,AL,Santana do Mundaú,11,7,97,134
87,AL,São Brás,10,7,27,73
88,AL,São José da Laje,16,34,246,753
89,AL,São José da Tapera,24,47,291,367
90,AL,São Luís do Quitunde,27,29,335,530
91,AL,São Miguel dos Campos,136,129,998,1834
92,AL,São Miguel dos Milagres,18,53,250,479
93,AL,São Sebastião,52,49,392,567
94,AL,Satuba,22,53,331,1086
95,AL,Senador Rui Palmeira,5,3,60,116
96,AL,Tanque d´Arca,7,8,42,79
97,AL,Taquarana,23,23,246,327
98,AL,Teotônio Vilela,75,102,522,847
99,AL,Traipu,16,10,100,303
100,AL,União dos Palmares,99,112,859,2458
101,AL,Viçosa,48,56,324,659
102,BA,Totais,52225,44026,360317,589238
103,BA,Abaíra,7,13,120,174
104,BA,Abaré,17,20,184,232
105,BA,Acajutiba,12,17,170,321
106,BA,Adustina,15,16,157,150
107,BA,Água Fria,13,18,195,278
108,BA,Aiquara,3,4,76,66
109,BA,Alagoinhas,462,338,4005,5748
110,BA,Alcobaça,35,43,359,659
111,BA,Almadina,7,1,64,129
112,BA,Amargosa,65,72,699,1454
113,BA,Amélia Rodrigues,69,63,327,962
114,BA,América Dourada,16,13,165,153
115,BA,Anagé,24,52,287,251
116,BA,Andaraí,24,13,204,310
117,BA,Andorinha,15,38,193,280
118,BA,Angical,21,24,204,122
119,BA,Anguera,11,11,93,114
120,BA,Antas,10,13,166,153
121,BA,Antônio Cardoso,8,14,69,86
122,BA,Antônio Gonçalves,10,30,136,199
123,BA,Aporá,10,9,177,260
124,BA,Apuarema,6,14,80,132
125,BA,Araçás,24,19,192,273
126,BA,Aracatu,17,19,172,214
127,BA,Araci,40,73,832,660
128,BA,Aramari,13,15,137,236
129,BA,Arataca,6,2,67,124
130,BA,Aratuípe,2,2,88,188
131,BA,Aurelino Leal,8,11,104,276
132,BA,Baianópolis,24,15,192,202
133,BA,Baixa Grande,24,19,334,382
134,BA,Banzaê,6,7,150,144
135,BA,Barra,72,40,564,944
136,BA,Barra da Estiva,51,59,985,842
137,BA,Barra do Choça,55,59,773,1115
138,BA,Barra do Mendes,17,12,187,223
139,BA,Barra do Rocha,6,8,58,106
140,BA,Barreiras,1114,783,6582,7176
141,BA,Barro Alto,3,10,132,181
142,BA,Barro Preto,7,2,67,138
143,BA,Barrocas,18,22,267,305
144,BA,Belmonte,48,23,353,557
145,BA,Belo Campo,14,30,217,455
146,BA,Biritinga,7,22,141,132
147,BA,Boa Nova,4,14,113,316
148,BA,Boa Vista do Tupim,19,18,139,209
149,BA,Bom Jesus da Lapa,240,166,1726,1684
150,BA,Bom Jesus da Serra,2,7,71,209
151,BA,Boninal,22,16,151,255
152,BA,Bonito,29,21,234,203
153,BA,Boquira,19,29,256,307
154,BA,Botuporã,11,8,158,168
155,BA,Brejões,18,11,209,261
156,BA,Brejolândia,10,8,104,80
157,BA,Brotas de Macaúbas,32,15,160,196
158,BA,Brumado,253,345,2466,3062
159,BA,Buerarema,16,24,239,628
160,BA,Buritirama,12,13,228,221
161,BA,Caatiba,6,7,69,166
162,BA,Cabaceiras do Paraguaçu,14,26,169,282
163,BA,Cachoeira,47,73,531,817
164,BA,Caculé,57,65,803,1264
165,BA,Caém,9,5,133,217
166,BA,Caetanos,5,22,91,219
167,BA,Caetité,205,179,1418,1685
168,BA,Cafarnaum,24,20,373,203
169,BA,Cairu,61,98,921,946
170,BA,Caldeirão Grande,6,12,157,168
171,BA,Camacan,55,42,545,824
172,BA,Camaçari,1640,807,7930,16913
173,BA,Camamu,65,75,605,1014
174,BA,Campo Alegre de Lourdes,28,90,429,414
175,BA,Campo Formoso,151,214,1258,1509
176,BA,Canápolis,3,5,112,110
177,BA,Canarana,22,45,370,289
178,BA,Canavieiras,57,37,685,1210
179,BA,Candeal,3,3,70,142
180,BA,Candeias,389,194,2018,2387
181,BA,Candiba,15,30,169,285
182,BA,Cândido Sales,26,41,328,889
183,BA,Cansanção,33,67,513,524
184,BA,Canudos,28,37,210,220
185,BA,Capela do Alto Alegre,10,17,161,284
186,BA,Capim Grosso,102,154,1120,1591
187,BA,Caraíbas,8,11,89,195
188,BA,Caravelas,37,25,255,564
189,BA,Cardeal da Silva,7,3,142,137
190,BA,Carinhanha,21,19,330,532
191,BA,Casa Nova,125,126,800,999
192,BA,Castro Alves,54,66,365,1384
193,BA,Catolândia,7,7,73,19
194,BA,Catu,258,149,1123,1565
195,BA,Caturama,11,10,83,95
196,BA,Central,27,12,180,175
197,BA,Chorrochó,5,23,104,108
198,BA,Cícero Dantas,47,67,578,775
199,BA,Cipó,18,31,291,428
200,BA,Coaraci,36,15,330,672
201,BA,Cocos,74,20,319,305
202,BA,Conceição da Feira,35,47,425,540
203,BA,Conceição do Almeida,21,33,217,477
204,BA,Conceição do Coité,120,195,1380,2845
205,BA,Conceição do Jacuípe,406,249,2096,1686
206,BA,Conde,32,26,409,591
207,BA,Condeúba,19,78,203,603
208,BA,Contendas do Sincorá,5,15,59,98
209,BA,Coração de Maria,49,76,432,654
210,BA,Cordeiros,2,17,107,200
211,BA,Coribe,17,14,240,148
212,BA,Coronel João Sá,7,22,166,200
213,BA,Correntina,255,90,772,812
214,BA,Cotegipe,24,13,182,140
215,BA,Cravolândia,2,5,50,130
216,BA,Crisópolis,13,27,204,231
217,BA,Cristópolis,20,19,163,192
218,BA,Cruz das Almas,202,278,1860,3248
219,BA,Curaçá,40,107,415,455
220,BA,Dário Meira,8,11,115,210
221,BA,Dias d´Ávila,244,190,1919,3014
222,BA,Dom Basílio,8,26,203,270
223,BA,Dom Macedo Costa,2,6,57,119
224,BA,Elísio Medrado,10,6,114,152
225,BA,Encruzilhada,32,30,240,370
226,BA,Entre Rios,115,55,996,1563
227,BA,Érico Cardoso,9,4,96,148
228,BA,Esplanada,86,43,594,819
229,BA,Euclides da Cunha,78,230,1031,1081
230,BA,Eunápolis,504,422,4068,5073
231,BA,Fátima,12,33,200,277
232,BA,Feira da Mata,4,2,71,65
233,BA,Feira de Santana,3482,3132,23706,36151
234,BA,Filadélfia,9,37,385,297
235,BA,Firmino Alves,7,5,77,98
236,BA,Floresta Azul,14,7,109,220
237,BA,Formosa do Rio Preto,132,43,627,525
238,BA,Gandu,77,64,949,1046
239,BA,Gavião,2,6,45,68
240,BA,Gentio do Ouro,71,9,123,160
241,BA,Glória,19,17,127,164
242,BA,Gongogi,4,5,67,142
243,BA,Governador Mangabeira,35,43,405,837
244,BA,Guajeru,3,6,78,85
245,BA,Guanambi,475,496,3511,4215
246,BA,Guaratinga,30,22,207,373
247,BA,Heliópolis,10,26,141,167
248,BA,Iaçu,35,35,407,596
249,BA,Ibiassucê,14,23,231,191
250,BA,Ibicaraí,32,34,555,692
251,BA,Ibicoara,39,43,634,467
252,BA,Ibicuí,14,28,223,297
253,BA,Ibipeba,29,14,184,155
254,BA,Ibipitanga,11,22,256,236
255,BA,Ibiquera,4,4,38,39
256,BA,Ibirapitanga,21,20,206,379
257,BA,Ibirapuã,26,25,122,290
258,BA,Ibirataia,12,24,258,443
259,BA,Ibitiara,19,29,179,275
260,BA,Ibititá,14,13,172,155
261,BA,Ibotirama,80,74,883,707
262,BA,Ichu,5,13,81,194
263,BA,Igaporã,35,41,209,327
264,BA,Igrapiúna,18,6,104,218
265,BA,Iguaí,24,35,325,482
266,BA,Ilhéus,781,466,5069,10371
267,BA,Inhambupe,68,53,584,787
268,BA,Ipecaetá,5,4,66,98
269,BA,Ipiaú,131,143,1406,1441
270,BA,Ipirá,122,92,1004,1780
271,BA,Ipupiara,23,10,235,189
272,BA,Irajuba,5,6,57,114
273,BA,Iramaia,18,18,113,145
274,BA,Iraquara,28,35,368,443
275,BA,Irará,41,60,429,696
276,BA,Irecê,379,341,3388,2201
277,BA,Itabela,70,81,634,832
278,BA,Itaberaba,204,155,1729,2314
279,BA,Itabuna,1053,755,7701,11444
280,BA,Itacaré,67,49,987,1439
281,BA,Itaeté,17,11,164,253
282,BA,Itagi,12,28,117,212
283,BA,Itagibá,36,27,216,472
284,BA,Itagimirim,35,12,133,188
285,BA,Itaguaçu da Bahia,435,14,135,91
286,BA,Itaju do Colônia,14,13,68,121
287,BA,Itajuípe,32,25,267,792
288,BA,Itamaraju,145,247,1556,2320
289,BA,Itamari,8,5,79,153
290,BA,Itambé,28,29,281,695
291,BA,Itanagra,16,14,128,173
292,BA,Itanhém,22,40,312,646
293,BA,Itaparica,30,10,235,686
294,BA,Itapé,5,28,175,286
295,BA,Itapebi,24,7,113,196
296,BA,Itapetinga,173,131,1902,2362
297,BA,Itapicuru,21,73,255,237
298,BA,Itapitanga,4,3,77,248
299,BA,Itaquara,4,6,61,121
300,BA,Itarantim,39,29,322,543
301,BA,Itatim,42,67,383,440
302,BA,Itiruçu,16,20,167,351
303,BA,Itiúba,19,80,243,672
304,BA,Itororó,26,23,466,558
305,BA,Ituaçu,17,22,372,506
306,BA,Ituberá,59,43,524,927
307,BA,Iuiú,8,17,128,121
308,BA,Jaborandi,96,11,197,107
309,BA,Jacaraci,6,17,158,225
310,BA,Jacobina,267,277,2522,3912
311,BA,Jaguaquara,114,131,1134,1898
312,BA,Jaguarari,79,97,549,984
313,BA,Jaguaripe,17,12,126,314
314,BA,Jandaíra,22,21,177,138
315,BA,Jequié,537,488,4220,6480
316,BA,Jeremoabo,45,36,487,710
317,BA,Jiquiriça,15,26,158,409
318,BA,Jitaúna,18,27,193,237
319,BA,João Dourado,46,29,436,339
320,BA,Juazeiro,972,1091,5431,8090
321,BA,Jucuruçu,7,4,90,132
322,BA,Jussara,9,16,236,122
323,BA,Jussari,10,4,84,222
324,BA,Jussiape,3,22,90,160
325,BA,Lafaiete Coutinho,3,5,57,81
326,BA,Lagoa Real,13,10,154,157
327,BA,Laje,18,28,209,421
328,BA,Lajedão,8,14,60,99
329,BA,Lajedinho,10,6,35,57
330,BA,Lajedo do Tabocal,5,10,85,156
331,BA,Lamarão,6,5,63,76
332,BA,Lapão,30,37,360,327
333,BA,Lauro de Freitas,2026,2068,13534,16308
334,BA,Lençóis,32,48,317,599
335,BA,Licínio de Almeida,38,21,286,416
336,BA,Livramento de Nossa Senhora,82,138,1274,1844
337,BA,Luís Eduardo Magalhães,1285,1021,6689,6775
338,BA,Macajuba,5,4,135,187
339,BA,Macarani,14,29,225,366
340,BA,Macaúbas,44,82,761,918
341,BA,Macururé,10,18,73,69
342,BA,Madre de Deus,28,34,547,711
343,BA,Maetinga,5,12,81,179
344,BA,Maiquinique,16,8,177,206
345,BA,Mairi,14,17,242,334
346,BA,Malhada,14,10,135,224
347,BA,Malhada de Pedras,6,18,140,219
348,BA,Manoel Vitorino,21,16,150,251
349,BA,Mansidão,14,6,115,98
350,BA,Maracás,38,114,672,647
351,BA,Maragogipe,41,64,311,650
352,BA,Maraú,104,82,699,1044
353,BA,Marcionílio Souza,13,15,119,151
354,BA,Mascote,12,9,167,250
355,BA,Mata de São João,256,96,1325,2602
356,BA,Matina,4,11,88,115
357,BA,Medeiros Neto,39,60,413,871
358,BA,Miguel Calmon,25,30,377,944
359,BA,Milagres,11,28,189,281
360,BA,Mirangaba,24,8,162,302
361,BA,Mirante,6,8,75,145
362,BA,Monte Santo,36,93,470,537
363,BA,Morpará,8,5,89,91
364,BA,Morro do Chapéu,130,64,608,1097
365,BA,Mortugaba,12,23,258,283
366,BA,Mucugê,36,48,310,332
367,BA,Mucuri,163,121,1004,1591
368,BA,Mulungu do Morro,20,16,110,157
369,BA,Mundo Novo,22,15,211,447
370,BA,Muniz Ferreira,5,11,67,126
371,BA,Muquém de São Francisco,20,11,120,86
372,BA,Muritiba,70,75,506,804
373,BA,Mutuípe,36,40,283,586
374,BA,Nazaré,55,43,468,1230
375,BA,Nilo Peçanha,8,9,143,196
376,BA,Nordestina,13,18,157,153
377,BA,Nova Canaã,9,16,171,212
378,BA,Nova Fátima,6,25,185,280
379,BA,Nova Ibiá,4,3,64,106
380,BA,Nova Itarana,5,14,92,115
381,BA,Nova Redenção,8,3,88,83
382,BA,Nova Soure,37,54,261,418
383,BA,Nova Viçosa,115,91,793,1660
384,BA,Novo Horizonte,22,22,138,172
385,BA,Novo Triunfo,3,4,132,90
386,BA,Olindina,24,52,242,364
387,BA,Oliveira dos Brejinhos,63,23,459,492
388,BA,Ouriçangas,14,5,60,111
389,BA,Ourolândia,41,56,328,559
390,BA,Palmas de Monte Alto,20,26,277,439
391,BA,Palmeiras,14,33,212,504
392,BA,Paramirim,83,108,815,635
393,BA,Paratinga,39,19,395,244
394,BA,Paripiranga,43,64,347,338
395,BA,Pau Brasil,11,6,121,210
396,BA,Paulo Afonso,326,403,2535,3904
397,BA,Pé de Serra,8,13,199,429
398,BA,Pedrão,4,9,61,75
399,BA,Pedro Alexandre,6,5,82,54
400,BA,Piatã,14,39,282,376
401,BA,Pilão Arcado,11,62,433,250
402,BA,Pindaí,55,22,171,195
403,BA,Pindobaçu,22,46,274,400
404,BA,Pintadas,14,12,158,293
405,BA,Piraí do Norte,3,6,86,150
406,BA,Piripá,7,23,110,580
407,BA,Piritiba,21,24,251,454
408,BA,Planaltino,8,11,98,94
409,BA,Planalto,33,31,331,659
410,BA,Poções,79,93,865,1746
411,BA,Pojuca,139,82,746,1482
412,BA,Ponto Novo,13,21,211,335
413,BA,Porto Seguro,841,729,7644,10567
414,BA,Potiraguá,16,16,148,237
415,BA,Prado,60,100,696,1419
416,BA,Presidente Dutra,16,15,157,131
417,BA,Presidente Jânio Quadros,9,20,107,269
418,BA,Presidente Tancredo Neves,25,44,519,568
419,BA,Queimadas,27,42,444,405
420,BA,Quijingue,14,27,190,265
421,BA,Quixabeira,9,13,89,178
422,BA,Rafael Jambeiro,24,23,198,229
423,BA,Remanso,52,122,675,1173
424,BA,Retirolândia,14,20,258,411
425,BA,Riachão das Neves,54,32,296,213
426,BA,Riachão do Jacuípe,64,82,780,1370
427,BA,Riacho de Santana,19,36,456,387
428,BA,Ribeira do Amparo,8,6,77,116
429,BA,Ribeira do Pombal,115,129,1231,1527
430,BA,Ribeirão do Largo,9,12,71,118
431,BA,Rio de Contas,23,24,239,498
432,BA,Rio do Antônio,22,14,197,221
433,BA,Rio do Pires,9,13,213,150
434,BA,Rio Real,45,115,556,803
435,BA,Rodelas,14,9,118,148
436,BA,Ruy Barbosa,49,32,507,680
437,BA,Salinas da Margarida,12,19,207,272
438,BA,Salvador,16302,10611,83557,183625
439,BA,Santa Bárbara,27,30,310,380
440,BA,Santa Brígida,13,6,106,223
441,BA,Santa Cruz Cabrália,112,59,916,1399
442,BA,Santa Cruz da Vitória,5,3,69,131
443,BA,Santa Inês,11,10,82,335
444,BA,Santa Luzia,9,8,112,226
445,BA,Santa Maria da Vitória,85,74,1021,899
446,BA,Santa Rita de Cássia,61,19,416,442
447,BA,Santa Teresinha,25,28,84,197
448,BA,Santaluz,59,83,831,776
449,BA,Santana,34,16,408,533
450,BA,Santanópolis,7,7,101,97
451,BA,Santo Amaro,100,139,865,1599
452,BA,Santo Antônio de Jesus,423,541,3502,6082
453,BA,Santo Estêvão,89,68,1101,1264
454,BA,São Desidério,216,83,760,662
455,BA,São Domingos,18,20,218,217
456,BA,São Felipe,31,48,484,1010
457,BA,São Félix,44,6,94,257
458,BA,São Félix do Coribe,32,40,404,468
459,BA,São Francisco do Conde,114,38,428,820
460,BA,São Gabriel,11,19,315,163
461,BA,São Gonçalo dos Campos,125,110,866,1288
462,BA,São José da Vitória,3,7,51,104
463,BA,São José do Jacuípe,16,21,119,162
464,BA,São Miguel das Matas,12,11,95,249
465,BA,São Sebastião do Passé,98,108,590,1146
466,BA,Sapeaçu,33,37,304,524
467,BA,Sátiro Dias,17,22,214,222
468,BA,Saubara,13,46,219,282
469,BA,Saúde,9,16,135,335
470,BA,Seabra,115,136,1164,1256
471,BA,Sebastião Laranjeiras,6,16,112,156
472,BA,Senhor do Bonfim,193,350,2228,2841
473,BA,Sento Sé,146,59,319,308
474,BA,Serra do Ramalho,44,25,411,530
475,BA,Serra Dourada,13,14,238,296
476,BA,Serra Preta,8,18,147,333
477,BA,Serrinha,183,295,2030,2598
478,BA,Serrolândia,9,41,226,432
479,BA,Simões Filho,1050,580,3948,6200
480,BA,Sítio do Mato,10,10,107,75
481,BA,Sítio do Quinto,11,15,138,157
482,BA,Sobradinho,38,44,353,654
483,BA,Souto Soares,15,18,142,275
484,BA,Tabocas do Brejo Velho,22,17,175,188
485,BA,Tanhaçu,36,45,492,494
486,BA,Tanque Novo,40,85,451,364
487,BA,Tanquinho,12,7,158,207
488,BA,Taperoá,16,29,218,402
489,BA,Tapiramutá,19,13,172,195
490,BA,Teixeira de Freitas,613,776,4638,9074
491,BA,Teodoro Sampaio,15,2,79,284
492,BA,Teofilândia,21,19,242,313
493,BA,Teolândia,9,8,180,218
494,BA,Terra Nova,12,5,156,323
495,BA,Tremedal,11,26,145,298
496,BA,Tucano,73,95,769,1057
497,BA,Uauá,29,70,365,663
498,BA,Ubaíra,25,24,266,499
499,BA,Ubaitaba,44,58,442,665
500,BA,Ubatã,32,28,308,501
501,BA,Uibaí,16,8,153,207
502,BA,Umburanas,26,20,172,187
503,BA,Una,52,31,354,689
504,BA,Urandi,45,18,291,448
505,BA,Uruçuca,47,48,450,1131
506,BA,Utinga,40,32,351,461
507,BA,Valença,283,297,2071,3684
508,BA,Valente,33,61,786,886
509,BA,Várzea da Roça,10,43,133,239
510,BA,Várzea do Poço,11,10,113,242
511,BA,Várzea Nova,34,23,154,355
512,BA,Varzedo,9,14,114,214
513,BA,Vera Cruz,69,61,887,1580
514,BA,Vereda,9,5,42,173
515,BA,Vitória da Conquista,1905,1887,13046,23596
516,BA,Wagner,27,19,133,199
517,BA,Wanderley,8,20,203,161
518,BA,Wenceslau Guimarães,17,10,247,302
519,BA,Xique-Xique,85,52,697,1177
520,CE,Totais,37525,21930,213939,334958
521,CE,Abaiara,13,2,83,128
522,CE,Acarape,26,12,164,421
523,CE,Acaraú,159,63,902,1144
524,CE,Acopiara,69,26,590,885
525,CE,Aiuaba,16,6,141,239
526,CE,Alcântaras,7,7,139,339
527,CE,Altaneira,5,4,78,106
528,CE,Alto Santo,23,25,283,259
529,CE,Amontada,77,36,513,769
530,CE,Antonina do Norte,11,4,97,109
531,CE,Apuiarés,17,7,211,326
532,CE,Aquiraz,578,220,1707,3038
533,CE,Aracati,294,129,1778,3110
534,CE,Aracoiaba,32,18,348,624
535,CE,Ararendá,9,21,132,175
536,CE,Araripe,17,10,222,269
537,CE,Aratuba,6,3,115,189
538,CE,Arneiroz,7,3,72,183
539,CE,Assaré,18,17,287,354
540,CE,Aurora,21,27,283,429
541,CE,Baixio,3,7,67,81
542,CE,Banabuiú,32,13,188,392
543,CE,Barbalha,202,104,1303,1780
544,CE,Barreira,25,21,389,880
545,CE,Barro,25,19,290,346
546,CE,Barroquinha,17,4,208,370
547,CE,Baturité,68,54,676,1147
548,CE,Beberibe,148,88,882,1661
549,CE,Bela Cruz,26,17,397,864
550,CE,Boa Viagem,56,67,601,1186
551,CE,Brejo Santo,110,96,907,879
552,CE,Camocim,128,62,1118,2344
553,CE,Campos Sales,42,21,406,676
554,CE,Canindé,141,62,1417,1573
555,CE,Capistrano,13,11,151,346
556,CE,Caridade,32,11,205,235
557,CE,Cariré,23,6,186,350
558,CE,Caririaçu,19,9,231,436
559,CE,Cariús,15,16,185,301
560,CE,Carnaubal,18,9,203,460
561,CE,Cascavel,165,126,1418,2251
562,CE,Catarina,9,3,142,175
563,CE,Catunda,8,3,176,93
564,CE,Caucaia,1073,624,6426,13520
565,CE,Cedro,27,18,306,342
566,CE,Chaval,14,4,140,306
567,CE,Choró,12,8,77,121
568,CE,Chorozinho,35,20,305,517
569,CE,Coreaú,25,7,246,505
570,CE,Crateús,155,100,1577,2559
571,CE,Crato,336,241,2884,4308
572,CE,Croatá,10,17,180,379
573,CE,Cruz,92,44,858,1338
574,CE,Deputado Irapuan Pinheiro,8,7,83,139
575,CE,Ererê,3,3,60,97
576,CE,Eusébio,1393,976,4406,3504
577,CE,Farias Brito,12,6,225,290
578,CE,Forquilha,38,15,348,575
579,CE,Fortaleza,21242,12370,98695,151282
580,CE,Fortim,102,31,384,641
581,CE,Frecheirinha,16,26,241,387
582,CE,General Sampaio,9,8,140,270
583,CE,Graça,6,5,137,380
584,CE,Granja,59,31,437,1007
585,CE,Granjeiro,6,1,33,62
586,CE,Groaíras,10,6,290,374
587,CE,Guaiúba,89,21,217,527
588,CE,Guaraciaba do Norte,56,49,759,1166
589,CE,Guaramiranga,48,16,161,228
590,CE,Hidrolândia,17,23,234,521
591,CE,Horizonte,350,178,1271,2899
592,CE,Ibaretama,15,12,112,152
593,CE,Ibiapina,37,21,327,817
594,CE,Ibicuitinga,11,7,108,261
595,CE,Icapuí,78,16,507,714
596,CE,Icó,102,71,835,1183
597,CE,Iguatu,310,214,2893,3024
598,CE,Independência,32,21,403,390
599,CE,Ipaporanga,5,5,109,168
600,CE,Ipaumirim,18,17,181,169
601,CE,Ipu,47,57,743,1102
602,CE,Ipueiras,14,36,426,970
603,CE,Iracema,18,28,267,360
604,CE,Irauçuba,20,20,274,496
605,CE,Itaiçaba,9,17,119,268
606,CE,Itaitinga,258,153,1143,2545
607,CE,Itapagé,63,45,737,1343
608,CE,Itapipoca,199,109,1783,3976
609,CE,Itapiúna,11,11,161,328
610,CE,Itarema,111,35,671,799
611,CE,Itatira,19,8,287,248
612,CE,Jaguaretama,27,12,237,351
613,CE,Jaguaribara,19,15,187,282
614,CE,Jaguaribe,80,80,801,966
615,CE,Jaguaruana,71,41,765,762
616,CE,Jardim,11,22,354,326
617,CE,Jati,13,2,82,144
